*unit,GtC/yr,GtC/yr,MtCH4/yr,MtCH4/yr,MtN2O-N/yr,MtN2O-N/yr,MtS/yr,MtS/yr,MtCO/yr,MtCO/yr,Mt/yr,Mt/yr,MtN/yr,MtN/yr,Mt/yr,Mt/yr,Mt/yr,Mt/yr,MtN/yr,MtN/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr
"1966.833",0.587745182572335,0.257778077782946,40.7272068961754,2.26003566632368,0.629197321272265,0.0612540437071079,8.07340069149917,0.177933127128662,112.689062893451,50.3997373386147,22.8613578038834,8.97218423352315,4.25826473224516,1.6363397755806,0.788379553705715,0.28908965619459,3.8383945771746,2.44980285020634,4.03113027411817,0.597751905230968,0,0,0,0,0.256220711177864,0,0,0,0,0,0,0,0,0,0,2.01025047295595,0,0,0,0,24.0338333333333,38.4698888888889,2.66141666666667,1.42833333333333,0.132166666666667,21.1666666666667,15.007,4.82213888888889,0,0,0.0155,0.00202777777777778,0.00202777777777778,0.01175,28.3603611111111,572.016611111111
"1967",0.590524173449001,0.257982412435859,40.9111551887372,2.28633660500328,0.633919396677905,0.0623222161314028,8.09463786759016,0.179625444386063,113.43363368904,50.9421362326499,23.04058421649,9.07612658903953,4.29484672171877,1.65728237143077,0.790971758920618,0.2917373366692,3.86114851999669,2.47352637711286,4.06051420579494,0.602903946236577,0,0,0,0,0.259683396077211,0,0,0,0,0,0,0,0,0,0,2.01025717932287,0,0,0,0,24.5198333333333,39.2115,2.71883333333333,1.43716666666667,0.1375,21.1666666666667,15.6895,4.9695,0,0,0.0166666666666667,0.00216666666666667,0.00216666666666667,0.0125,28.3881666666667,572.389166666667
"1967.167",0.596104734528294,0.256017089441337,41.0414169233949,2.25895098577876,0.636345732807324,0.0616454995805167,8.14938055781849,0.178773570893835,113.380921163977,50.5091433792378,23.0655202942616,8.98372304159132,4.30218447211967,1.63820303493385,0.790815600760026,0.29031248339124,3.85011857594893,2.46110687371112,4.08327093255912,0.601402497897642,0,0,0,0,0.263447205566155,0,0,0,0,0,0,0,0,0,0,2.01026391052818,0,0,0,0,25.0883611111111,40.0082777777778,2.78452777777778,1.44691666666667,0.143555555555556,21.1666666666667,16.2625555555556,5.14725,0,0,0.0182777777777778,0.00233333333333333,0.00225,0.0134444444444444,28.4168055555556,572.715
"1967.333",0.601685295607586,0.254051766446815,41.1716786580524,2.23156536655425,0.638772068936743,0.0609687830296307,8.2041232480468,0.177921697401607,113.328208638914,50.0761505258259,23.0904563720333,8.89131949414311,4.30952222252057,1.61912369843692,0.790659442599436,0.288887630113281,3.83908863190117,2.44868737030938,4.10602765932332,0.599901049558705,0,0,0,0,0.267211015055099,0,0,0,0,0,0,0,0,0,0,2.01027064173349,0,0,0,0,25.6568888888889,40.8050555555556,2.85022222222222,1.45666666666667,0.149611111111111,21.1666666666667,16.8356111111111,5.325,0,0,0.0198888888888889,0.0025,0.00233333333333333,0.0143888888888889,28.4454444444444,573.040833333333
"1967.5",0.607265856686879,0.252086443452293,41.3019403927101,2.20417974732973,0.641198405066162,0.0602920664787448,8.25886593827511,0.17706982390938,113.27549611385,49.6431576724138,23.115392449805,8.79891594669489,4.31685997292147,1.60004436193999,0.790503284438846,0.287462776835322,3.82805868785342,2.43626786690764,4.12878438608751,0.598399601219768,0,0,0,0,0.270974824544044,0,0,0,0,0,0,0,0,0,0,2.01027737293881,0,0,0,0,26.2254166666667,41.6018333333333,2.91591666666667,1.46641666666667,0.155666666666667,21.1666666666667,17.4086666666667,5.50275,0,0,0.0215,0.00266666666666667,0.00241666666666667,0.0153333333333333,28.4740833333333,573.366666666667
"1967.667",0.612846417766171,0.250121120457771,41.4322021273678,2.17679412810522,0.643624741195579,0.0596153499278588,8.31360862850341,0.176217950417152,113.222783588787,49.2101648190018,23.1403285275767,8.70651239924668,4.32419772332238,1.58096502544307,0.790347126278255,0.286037923557362,3.81702874380565,2.42384836350589,4.1515411128517,0.596898152880832,0,0,0,0,0.274738634032987,0,0,0,0,0,0,0,0,0,0,2.01028410414412,0,0,0,0,26.7939444444444,42.3986111111111,2.98161111111111,1.47616666666667,0.161722222222222,21.1666666666667,17.9817222222222,5.6805,0,0,0.0231111111111111,0.00283333333333333,0.0025,0.0162777777777778,28.5027222222222,573.6925
"1967.833",0.618426978845463,0.248155797463249,41.5624638620255,2.1494085088807,0.646051077324999,0.0589386333769727,8.36835131873172,0.175366076924924,113.170071063724,48.7771719655898,23.1652646053484,8.61410885179846,4.33153547372328,1.56188568894614,0.790190968117666,0.284613070279404,3.80599879975789,2.41142886010415,4.17429783961589,0.595396704541896,0,0,0,0,0.278502443521931,0,0,0,0,0,0,0,0,0,0,2.01029083534944,0,0,0,0,27.3624722222222,43.1953888888889,3.04730555555556,1.48591666666667,0.167777777777778,21.1666666666667,18.5547777777778,5.85825,0,0,0.0247222222222222,0.003,0.00258333333333333,0.0172222222222222,28.5313611111111,574.018333333333
"1968",0.624007539924756,0.246190474468727,41.6927255966831,2.12202288965619,0.648477413454418,0.0582619168260868,8.42309400896005,0.174514203432696,113.11735853866,48.3441791121777,23.1902006831199,8.52170530435023,4.33887322412419,1.54280635244922,0.790034809957074,0.283188217001444,3.79496885571013,2.39900935670241,4.19705456638008,0.59389525620296,0,0,0,0,0.282266253010875,0,0,0,0,0,0,0,0,0,0,2.01029756655475,0,0,0,0,27.931,43.9921666666667,3.113,1.49566666666667,0.173833333333333,21.1666666666667,19.1278333333333,6.036,0,0,0.0263333333333333,0.00316666666666667,0.00266666666666667,0.0181666666666667,28.56,574.344166666667
"1968.167",0.630078794991688,0.246335127231952,41.8367063390878,2.10835627817872,0.650654286674893,0.0580374554479939,8.48676315011443,0.173758806000965,113.257425937031,48.09698626957,23.25870032436,8.47413913621357,4.36013527511577,1.53999887641632,0.790730549183989,0.282073423239782,3.78137617448725,2.38323978561812,4.2088259341635,0.589780092309974,0,0,0,0,0.286357370316443,0,0,0,0,0,0,0,0,0,0,2.01030424808327,0,0,0,0,28.6789722222222,44.8403055555556,3.18827777777778,1.50594444444444,0.1805,21.1666666666667,19.6863888888889,6.12391666666667,0,0,0.0283055555555556,0.00336111111111111,0.00288888888888889,0.0193055555555556,28.5895277777778,574.626361111111
"1968.333",0.63615005005862,0.246479779995177,41.9806870814925,2.09468966670125,0.652831159895366,0.0578129940699012,8.5504322912688,0.173003408569233,113.397493335402,47.8497934269623,23.3271999656,8.4265729680769,4.38139732610736,1.53719140038343,0.791426288410905,0.280958629478121,3.76778349326437,2.36747021453384,4.22059730194693,0.585664928416987,0,0,0,0,0.290448487622011,0,0,0,0,0,0,0,0,0,0,2.01031092961179,0,0,0,0,29.4269444444444,45.6884444444444,3.26355555555556,1.51622222222222,0.187166666666667,21.1666666666667,20.2449444444444,6.21183333333333,0,0,0.0302777777777778,0.00355555555555556,0.00311111111111111,0.0204444444444444,28.6190555555556,574.908555555555
"1968.5",0.642221305125552,0.246624432758402,42.1246678238972,2.08102305522378,0.65500803311584,0.0575885326918084,8.61410143242318,0.172248011137502,113.537560733773,47.6026005843545,23.39569960684,8.37900679994023,4.40265937709895,1.53438392435054,0.792122027637819,0.279843835716459,3.75419081204149,2.35170064344956,4.23236866973036,0.581549764524,0,0,0,0,0.294539604927579,0,0,0,0,0,0,0,0,0,0,2.01031761114031,0,0,0,0,30.1749166666667,46.5365833333333,3.33883333333333,1.5265,0.193833333333333,21.1666666666667,20.8035,6.29975,0,0,0.03225,0.00375,0.00333333333333333,0.0215833333333333,28.6485833333333,575.19075
"1968.667",0.648292560192485,0.246769085521626,42.2686485663019,2.06735644374631,0.657184906336315,0.0573640713137156,8.67777057357755,0.171492613705771,113.677628132143,47.3554077417468,23.4641992480801,8.33144063180356,4.42392142809054,1.53157644831765,0.792817766864735,0.278729041954798,3.74059813081861,2.33593107236527,4.24414003751378,0.577434600631013,0,0,0,0,0.298630722233146,0,0,0,0,0,0,0,0,0,0,2.01032429266883,0,0,0,0,30.9228888888889,47.3847222222222,3.41411111111111,1.53677777777778,0.2005,21.1666666666667,21.3620555555556,6.38766666666667,0,0,0.0342222222222222,0.00394444444444444,0.00355555555555556,0.0227222222222222,28.6781111111111,575.472944444444
"1968.833",0.654363815259417,0.246913738284851,42.4126293087066,2.05368983226884,0.659361779556788,0.0571396099356228,8.74143971473194,0.170737216274039,113.817695530514,47.1082148991391,23.5326988893201,8.28387446366689,4.44518347908213,1.52876897228476,0.79351350609165,0.277614248193136,3.72700544959572,2.32016150128098,4.25591140529721,0.573319436738026,0,0,0,0,0.302721839538714,0,0,0,0,0,0,0,0,0,0,2.01033097419735,0,0,0,0,31.6708611111111,48.2328611111111,3.48938888888889,1.54705555555556,0.207166666666667,21.1666666666667,21.9206111111111,6.47558333333333,0,0,0.0361944444444444,0.00413888888888889,0.00377777777777778,0.0238611111111111,28.7076388888889,575.755138888889
"1969",0.660435070326349,0.247058391048076,42.5566100511114,2.04002322079138,0.661538652777262,0.05691514855753,8.80510885588632,0.169981818842308,113.957762928885,46.8610220565313,23.6011985305601,8.23630829553022,4.46644553007372,1.52596149625187,0.794209245318567,0.276499454431476,3.71341276837285,2.30439193019671,4.26768277308063,0.56920427284504,0,0,0,0,0.306812956844282,0,0,0,0,0,0,0,0,0,0,2.01033765572587,0,0,0,0,32.4188333333333,49.081,3.56466666666667,1.55733333333333,0.213833333333333,21.1666666666667,22.4791666666667,6.5635,0,0,0.0381666666666667,0.00433333333333333,0.004,0.025,28.7371666666667,576.037333333333
"1969.167",0.665672456011509,0.245868719508337,42.675221289264,2.05121961958176,0.664022288657247,0.0571174936469801,8.85201123755393,0.170562756793254,114.463248646958,47.0423719733234,23.7338909156466,8.27319649267311,4.48293437665844,1.52709347633912,0.796023583368577,0.277244657634082,3.72542688260195,2.31497110288494,4.2949187579535,0.571991492244701,0.00000106209021164021,0.000352563220965609,0.000672073343915344,0,0.311259845703265,0,0.00000096046335978836,0,0.0000157078993941799,0,0,0,0,0,0.000000131329135521886,1.97315743334378,0.00000138541666666667,0.0000276401478835979,0.00000271458333333333,0.0000000065359477124183,33.1578888888889,49.8381388888889,3.65094444444444,1.56686111111111,0.220888888888889,21.1666666666667,22.6583611111111,6.68213888888889,0.0000320360376917328,0.000290749694833081,0.0409444444444444,0.00458333333333333,0.00452777777777778,0.0263055555555556,28.7675833333333,576.279722222222
"1969.333",0.670909841696669,0.244679047968597,42.7938325274165,2.06241601837215,0.666505924537231,0.0573198387364302,8.89891361922154,0.171143694744198,114.968734365032,47.2237218901155,23.8665833007331,8.310084689816,4.49942322324316,1.52822545642637,0.797837921418589,0.277989860836689,3.73744099683105,2.32555027557318,4.32215474282636,0.574778711644363,0.00000212418042328042,0.000705126441931217,0.00134414668783069,0,0.31570673456225,0,0.00000192092671957672,0,0.0000314157987883598,0,0,0,0,0,0.000000262658271043771,1.93597721096169,0.00000277083333333334,0.0000552802957671957,0.00000542916666666666,0.0000000130718954248366,33.8969444444444,50.5952777777778,3.73722222222222,1.57638888888889,0.227944444444444,21.1666666666667,22.8375555555556,6.80077777777778,0.0000640720753834656,0.000581499389666161,0.0437222222222222,0.00483333333333333,0.00505555555555556,0.0276111111111111,28.798,576.522111111111
"1969.5",0.676147227381829,0.243489376428858,42.9124437655692,2.07361241716253,0.668989560417214,0.0575221838258801,8.94581600088914,0.171724632695144,115.474220083105,47.4050718069076,23.9992756858197,8.3469728869589,4.5159120698279,1.52935743651364,0.799652259468599,0.278735064039295,3.74945511106015,2.33612944826141,4.34939072769923,0.577565931044024,0.00000318627063492064,0.00105768966289683,0.00201622003174603,0,0.320153623421234,0,0.00000288139007936508,0,0.0000471236981825396,0,0,0,0,0,0.000000393987406565657,1.8987969885796,0.00000415625,0.0000829204436507936,0.00000814375,0.0000000196078431372549,34.636,51.3524166666667,3.8235,1.58591666666667,0.235,21.1666666666667,23.01675,6.91941666666667,0.0000961081130751984,0.000872249084499242,0.0465,0.00508333333333333,0.00558333333333333,0.0289166666666667,28.8284166666667,576.7645
"1969.667",0.681384613066988,0.242299704889119,43.0310550037218,2.08480881595292,0.671473196297198,0.0577245289153301,8.99271838255676,0.172305570646089,115.979705801178,47.5864217236997,24.1319680709062,8.38386108410179,4.53240091641261,1.53048941660089,0.80146659751861,0.279480267241902,3.76146922528926,2.34670862094965,4.37662671257211,0.580353150443686,0.00000424836084656085,0.00141025288386243,0.00268829337566138,0,0.324600512280219,0,0.00000384185343915344,0,0.0000628315975767196,0,0,0,0,0,0.000000525316542087542,1.86161676619751,0.00000554166666666667,0.000110560591534391,0.0000108583333333333,0.0000000261437908496732,35.3750555555556,52.1095555555556,3.90977777777778,1.59544444444444,0.242055555555556,21.1666666666667,23.1959444444444,7.03805555555556,0.000128144150766931,0.00116299877933232,0.0492777777777778,0.00533333333333333,0.00611111111111111,0.0302222222222222,28.8588333333333,577.006888888889
"1969.833",0.686621998752149,0.24111003334938,43.1496662418745,2.09600521474331,0.673956832177181,0.0579268740047801,9.03962076422436,0.172886508597034,116.485191519252,47.7677716404918,24.2646604559928,8.42074928124468,4.54888976299733,1.53162139668814,0.803280935568622,0.280225470444509,3.77348333951836,2.35728779363789,4.40386269744498,0.583140369843347,0.00000531045105820106,0.00176281610482804,0.00336036671957672,0,0.329047401139202,0,0.0000048023167989418,0,0.0000785394969708995,0,0,0,0,0,0.000000656645677609427,1.82443654381542,0.00000692708333333333,0.000138200739417989,0.0000135729166666667,0.0000000326797385620915,36.1141111111111,52.8666944444444,3.99605555555556,1.60497222222222,0.249111111111111,21.1666666666667,23.3751388888889,7.15669444444444,0.000160180188458664,0.0014537484741654,0.0520555555555556,0.00558333333333333,0.00663888888888889,0.0315277777777778,28.88925,577.249277777778
"1970",0.691859384437308,0.23992036180964,43.2682774800271,2.1072016135337,0.676440468057165,0.0581292190942303,9.08652314589197,0.173467446547979,116.990677237325,47.949121557284,24.3973528410793,8.45763747838758,4.56537860958206,1.5327533767754,0.805095273618633,0.280970673647116,3.78549745374747,2.36786696632613,4.43109868231784,0.585927589243009,0.00000637254126984127,0.00211537932579365,0.00403244006349206,0,0.333494289998186,0,0.00000576278015873016,0,0.0000942473963650794,0,0,0,0,0,0.000000787974813131313,1.78725632143333,0.0000083125,0.000165840887301587,0.0000162875,0.0000000392156862745098,36.8531666666667,53.6238333333333,4.08233333333333,1.6145,0.256166666666667,21.1666666666667,23.5543333333333,7.27533333333333,0.000192216226150396,0.00174449816899848,0.0548333333333333,0.00583333333333333,0.00716666666666667,0.0328333333333333,28.9196666666667,577.491666666667
"1970.167",0.694046126414133,0.235830893568302,43.4216796415837,2.11862898401022,0.677046006687518,0.0580751502358846,9.07722961116351,0.173916748557046,117.30327341692,48.0925157763216,24.462223177492,8.48814412562498,4.57976291937306,1.53350980927894,0.807107407837274,0.281334038069435,3.7915873270575,2.37443802756819,4.44999456768153,0.588391132060626,0.00000743463148148148,0.00246794254675926,0.0047045134074074,0,0.337557727776266,0,0.00000672324351851852,0,0.000109955295759259,0,0,0,0,0,0.000000919303948653199,1.80706540702778,0.00000969791666666666,0.000193481035185185,0.0000190020833333333,0.0000000457516339869281,37.4647777777778,54.3145555555556,4.18233333333333,1.62463888888889,0.263555555555556,21.1666666666667,24.3545277777778,7.38905555555556,0.000224252263842129,0.00203524786383157,0.0585,0.00608333333333333,0.00875,0.0343611111111111,28.951,577.698861111111
"1970.333",0.696232868390957,0.231741425326964,43.5750818031403,2.13005635448674,0.677651545317867,0.0580210813775391,9.06793607643504,0.174366050566112,117.615869596514,48.2359099953592,24.5270935139048,8.51865077286239,4.59414722916406,1.53426624178248,0.809119542055916,0.281697402491755,3.79767720036752,2.38100908881025,4.46889045304522,0.590854674878242,0.00000849672169312169,0.00282050576772486,0.00537658675132275,0,0.341621165554346,0,0.00000768370687830688,0,0.000125663195153439,0,0,0,0,0,0.00000105063308417508,1.82687449262222,0.0000110833333333333,0.000221121183068783,0.0000217166666666667,0.0000000522875816993464,38.0763888888889,55.0052777777778,4.28233333333333,1.63477777777778,0.270944444444444,21.1666666666667,25.1547222222222,7.50277777777778,0.000256288301533862,0.00232599755866465,0.0621666666666667,0.00633333333333333,0.0103333333333333,0.0358888888888889,28.9823333333333,577.906055555555
"1970.5",0.698419610367783,0.227651957085625,43.728483964697,2.14148372496327,0.678257083948219,0.0579670125191936,9.05864254170658,0.174815352575179,117.928465776109,48.3793042143967,24.5919638503176,8.5491574200998,4.60853153895507,1.53502267428603,0.811131676274558,0.282060766914074,3.80376707367753,2.3875801500523,4.48778633840891,0.593318217695859,0.0000095588119047619,0.00317306898869048,0.00604866009523809,0,0.345684603332426,0,0.00000864417023809524,0,0.000141371094547619,0,0,0,0,0,0.00000118196221969697,1.84668357821667,0.00001246875,0.000248761330952381,0.00002443125,0.0000000588235294117647,38.688,55.696,4.38233333333333,1.64491666666667,0.278333333333333,21.1666666666667,25.9549166666667,7.6165,0.000288324339225595,0.00261674725349773,0.0658333333333333,0.00658333333333333,0.0119166666666667,0.0374166666666667,29.0136666666667,578.11325
"1970.667",0.700606352344608,0.223562488844287,43.8818861262535,2.15291109543979,0.67886262257857,0.057912943660848,9.04934900697811,0.175264654584246,118.241061955703,48.5226984334344,24.6568341867303,8.5796640673372,4.62291584874607,1.53577910678957,0.813143810493199,0.282424131336393,3.80985694698756,2.39415121129436,4.5066822237726,0.595781760513477,0.0000106209021164021,0.00352563220965609,0.00672073343915344,0,0.349748041110506,0,0.0000096046335978836,0,0.000157078993941799,0,0,0,0,0,0.00000131329135521886,1.86649266381111,0.0000138541666666667,0.000276401478835979,0.0000271458333333333,0.000000065359477124183,39.2996111111111,56.3867222222222,4.48233333333333,1.65505555555556,0.285722222222222,21.1666666666667,26.7551111111111,7.73022222222222,0.000320360376917328,0.00290749694833081,0.0695,0.00683333333333333,0.0135,0.0389444444444444,29.045,578.320444444444
"1970.833",0.702793094321434,0.219473020602949,44.0352882878101,2.16433846591632,0.67946816120892,0.0578588748025025,9.04005547224965,0.175713956593313,118.553658135298,48.6660926524719,24.7217045231431,8.61017071457461,4.63730015853708,1.53653553929312,0.815155944711841,0.282787495758713,3.81594682029758,2.40072227253642,4.52557810913628,0.598245303331094,0.0000116829923280424,0.00387819543062169,0.00739280678306878,0,0.353811478888586,0,0.000010565096957672,0,0.000172786893335979,0,0,0,0,0,0.00000144462049074074,1.88630174940556,0.0000152395833333333,0.000304041626719577,0.0000298604166666666,0.0000000718954248366013,39.9112222222222,57.0774444444444,4.58233333333333,1.66519444444444,0.293111111111111,21.1666666666667,27.5553055555556,7.84394444444444,0.000352396414609061,0.00319824664316389,0.0731666666666667,0.00708333333333333,0.0150833333333333,0.0404722222222222,29.0763333333333,578.527638888889
